Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BRACKET_CLOSE
    BRACKET_OPEN
    COM
    DIV
    EQ
    GEQ
    GT
    LEFT
    LEQ
    LT
    MINUS
    MULT
    NEQ
    PLUS
    PRINTLN
    RIGHT

Grammar

Rule 0     S' -> program
    (52) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (51) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (53) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (54) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (55) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (56) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (57) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (58) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (59) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (60) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    P_CLOSE         shift and go to state 90
    CASE            shift and go to state 47
    REPEAT          shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    DEF             shift and go to state 62
    PUT             shift and go to state 63
    CUP             shift and go to state 64
    CDOWN           shift and go to state 65
    CLEFT           shift and go to state 66
    CRIGHT          shift and go to state 67
    POS             shift and go to state 68
    POSX            shift and go to state 69
    POSY            shift and go to state 70
    COLOR           shift and go to state 71
    DOWN            shift and go to state 72
    UP              shift and go to state 73
    BEG             shift and go to state 74
    ADDO            shift and go to state 75
    SUBSTR          shift and go to state 76
    EQUAL           shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    GREATER         shift and go to state 80
    SMALLER         shift and go to state 81
    RANDOM          shift and go to state 82
    MULTO           shift and go to state 83
    DIVO            shift and go to state 84
    SUMO            shift and go to state 85

    codigo                         shift and go to state 91
    sentencia                      shift and go to state 28
    case                           shift and go to state 29
    repeat                         shift and go to state 30
    whiles                         shift and go to state 31
    forloops                       shift and go to state 32
    operation                      shift and go to state 33
    def                            shift and go to state 34
    put                            shift and go to state 35
    cup                            shift and go to state 36
    cdown                          shift and go to state 37
    cleft                          shift and go to state 38
    cright                         shift and go to state 39
    pos                            shift and go to state 40
    posx                           shift and go to state 41
    posy                           shift and go to state 42
    color                          shift and go to state 43
    down                           shift and go to state 44
    up                             shift and go to state 45
    begining                       shift and go to state 46
    add                            shift and go to state 51
    sub                            shift and go to state 52
    equal                          shift and go to state 53
    and                            shift and go to state 54
    or                             shift and go to state 55
    greater                        shift and go to state 56
    smaller                        shift and go to state 57
    random                         shift and go to state 58
    mult                           shift and go to state 59
    div                            shift and go to state 60
    sum                            shift and go to state 61

state 27

    (93) codigo_list -> codigo .

    P_CLOSE         reduce using rule 93 (codigo_list -> codigo .)
    CASE            reduce using rule 93 (codigo_list -> codigo .)
    REPEAT          reduce using rule 93 (codigo_list -> codigo .)
    WHILE           reduce using rule 93 (codigo_list -> codigo .)
    FOR             reduce using rule 93 (codigo_list -> codigo .)
    DEF             reduce using rule 93 (codigo_list -> codigo .)
    PUT             reduce using rule 93 (codigo_list -> codigo .)
    CUP             reduce using rule 93 (codigo_list -> codigo .)
    CDOWN           reduce using rule 93 (codigo_list -> codigo .)
    CLEFT           reduce using rule 93 (codigo_list -> codigo .)
    CRIGHT          reduce using rule 93 (codigo_list -> codigo .)
    POS             reduce using rule 93 (codigo_list -> codigo .)
    POSX            reduce using rule 93 (codigo_list -> codigo .)
    POSY            reduce using rule 93 (codigo_list -> codigo .)
    COLOR           reduce using rule 93 (codigo_list -> codigo .)
    DOWN            reduce using rule 93 (codigo_list -> codigo .)
    UP              reduce using rule 93 (codigo_list -> codigo .)
    BEG             reduce using rule 93 (codigo_list -> codigo .)
    ADDO            reduce using rule 93 (codigo_list -> codigo .)
    SUBSTR          reduce using rule 93 (codigo_list -> codigo .)
    EQUAL           reduce using rule 93 (codigo_list -> codigo .)
    AND             reduce using rule 93 (codigo_list -> codigo .)
    OR              reduce using rule 93 (codigo_list -> codigo .)
    GREATER         reduce using rule 93 (codigo_list -> codigo .)
    SMALLER         reduce using rule 93 (codigo_list -> codigo .)
    RANDOM          reduce using rule 93 (codigo_list -> codigo .)
    MULTO           reduce using rule 93 (codigo_list -> codigo .)
    DIVO            reduce using rule 93 (codigo_list -> codigo .)
    SUMO            reduce using rule 93 (codigo_list -> codigo .)


state 28

    (88) codigo -> sentencia .

    P_CLOSE         reduce using rule 88 (codigo -> sentencia .)
    CASE            reduce using rule 88 (codigo -> sentencia .)
    REPEAT          reduce using rule 88 (codigo -> sentencia .)
    WHILE           reduce using rule 88 (codigo -> sentencia .)
    FOR             reduce using rule 88 (codigo -> sentencia .)
    DEF             reduce using rule 88 (codigo -> sentencia .)
    PUT             reduce using rule 88 (codigo -> sentencia .)
    CUP             reduce using rule 88 (codigo -> sentencia .)
    CDOWN           reduce using rule 88 (codigo -> sentencia .)
    CLEFT           reduce using rule 88 (codigo -> sentencia .)
    CRIGHT          reduce using rule 88 (codigo -> sentencia .)
    POS             reduce using rule 88 (codigo -> sentencia .)
    POSX            reduce using rule 88 (codigo -> sentencia .)
    POSY            reduce using rule 88 (codigo -> sentencia .)
    COLOR           reduce using rule 88 (codigo -> sentencia .)
    DOWN            reduce using rule 88 (codigo -> sentencia .)
    UP              reduce using rule 88 (codigo -> sentencia .)
    BEG             reduce using rule 88 (codigo -> sentencia .)
    ADDO            reduce using rule 88 (codigo -> sentencia .)
    SUBSTR          reduce using rule 88 (codigo -> sentencia .)
    EQUAL           reduce using rule 88 (codigo -> sentencia .)
    AND             reduce using rule 88 (codigo -> sentencia .)
    OR              reduce using rule 88 (codigo -> sentencia .)
    GREATER         reduce using rule 88 (codigo -> sentencia .)
    SMALLER         reduce using rule 88 (codigo -> sentencia .)
    RANDOM          reduce using rule 88 (codigo -> sentencia .)
    MULTO           reduce using rule 88 (codigo -> sentencia .)
    DIVO            reduce using rule 88 (codigo -> sentencia .)
    SUMO            reduce using rule 88 (codigo -> sentencia .)


state 29

    (89) codigo -> case .

    P_CLOSE         reduce using rule 89 (codigo -> case .)
    CASE            reduce using rule 89 (codigo -> case .)
    REPEAT          reduce using rule 89 (codigo -> case .)
    WHILE           reduce using rule 89 (codigo -> case .)
    FOR             reduce using rule 89 (codigo -> case .)
    DEF             reduce using rule 89 (codigo -> case .)
    PUT             reduce using rule 89 (codigo -> case .)
    CUP             reduce using rule 89 (codigo -> case .)
    CDOWN           reduce using rule 89 (codigo -> case .)
    CLEFT           reduce using rule 89 (codigo -> case .)
    CRIGHT          reduce using rule 89 (codigo -> case .)
    POS             reduce using rule 89 (codigo -> case .)
    POSX            reduce using rule 89 (codigo -> case .)
    POSY            reduce using rule 89 (codigo -> case .)
    COLOR           reduce using rule 89 (codigo -> case .)
    DOWN            reduce using rule 89 (codigo -> case .)
    UP              reduce using rule 89 (codigo -> case .)
    BEG             reduce using rule 89 (codigo -> case .)
    ADDO            reduce using rule 89 (codigo -> case .)
    SUBSTR          reduce using rule 89 (codigo -> case .)
    EQUAL           reduce using rule 89 (codigo -> case .)
    AND             reduce using rule 89 (codigo -> case .)
    OR              reduce using rule 89 (codigo -> case .)
    GREATER         reduce using rule 89 (codigo -> case .)
    SMALLER         reduce using rule 89 (codigo -> case .)
    RANDOM          reduce using rule 89 (codigo -> case .)
    MULTO           reduce using rule 89 (codigo -> case .)
    DIVO            reduce using rule 89 (codigo -> case .)
    SUMO            reduce using rule 89 (codigo -> case .)


state 30

    (90) codigo -> repeat .

    P_CLOSE         reduce using rule 90 (codigo -> repeat .)
    CASE            reduce using rule 90 (codigo -> repeat .)
    REPEAT          reduce using rule 90 (codigo -> repeat .)
    WHILE           reduce using rule 90 (codigo -> repeat .)
    FOR             reduce using rule 90 (codigo -> repeat .)
    DEF             reduce using rule 90 (codigo -> repeat .)
    PUT             reduce using rule 90 (codigo -> repeat .)
    CUP             reduce using rule 90 (codigo -> repeat .)
    CDOWN           reduce using rule 90 (codigo -> repeat .)
    CLEFT           reduce using rule 90 (codigo -> repeat .)
    CRIGHT          reduce using rule 90 (codigo -> repeat .)
    POS             reduce using rule 90 (codigo -> repeat .)
    POSX            reduce using rule 90 (codigo -> repeat .)
    POSY            reduce using rule 90 (codigo -> repeat .)
    COLOR           reduce using rule 90 (codigo -> repeat .)
    DOWN            reduce using rule 90 (codigo -> repeat .)
    UP              reduce using rule 90 (codigo -> repeat .)
    BEG             reduce using rule 90 (codigo -> repeat .)
    ADDO            reduce using rule 90 (codigo -> repeat .)
    SUBSTR          reduce using rule 90 (codigo -> repeat .)
    EQUAL           reduce using rule 90 (codigo -> repeat .)
    AND             reduce using rule 90 (codigo -> repeat .)
    OR              reduce using rule 90 (codigo -> repeat .)
    GREATER         reduce using rule 90 (codigo -> repeat .)
    SMALLER         reduce using rule 90 (codigo -> repeat .)
    RANDOM          reduce using rule 90 (codigo -> repeat .)
    MULTO           reduce using rule 90 (codigo -> repeat .)
    DIVO            reduce using rule 90 (codigo -> repeat .)
    SUMO            reduce using rule 90 (codigo -> repeat .)


state 31

    (91) codigo -> whiles .

    P_CLOSE         reduce using rule 91 (codigo -> whiles .)
    CASE            reduce using rule 91 (codigo -> whiles .)
    REPEAT          reduce using rule 91 (codigo -> whiles .)
    WHILE           reduce using rule 91 (codigo -> whiles .)
    FOR             reduce using rule 91 (codigo -> whiles .)
    DEF             reduce using rule 91 (codigo -> whiles .)
    PUT             reduce using rule 91 (codigo -> whiles .)
    CUP             reduce using rule 91 (codigo -> whiles .)
    CDOWN           reduce using rule 91 (codigo -> whiles .)
    CLEFT           reduce using rule 91 (codigo -> whiles .)
    CRIGHT          reduce using rule 91 (codigo -> whiles .)
    POS             reduce using rule 91 (codigo -> whiles .)
    POSX            reduce using rule 91 (codigo -> whiles .)
    POSY            reduce using rule 91 (codigo -> whiles .)
    COLOR           reduce using rule 91 (codigo -> whiles .)
    DOWN            reduce using rule 91 (codigo -> whiles .)
    UP              reduce using rule 91 (codigo -> whiles .)
    BEG             reduce using rule 91 (codigo -> whiles .)
    ADDO            reduce using rule 91 (codigo -> whiles .)
    SUBSTR          reduce using rule 91 (codigo -> whiles .)
    EQUAL           reduce using rule 91 (codigo -> whiles .)
    AND             reduce using rule 91 (codigo -> whiles .)
    OR              reduce using rule 91 (codigo -> whiles .)
    GREATER         reduce using rule 91 (codigo -> whiles .)
    SMALLER         reduce using rule 91 (codigo -> whiles .)
    RANDOM          reduce using rule 91 (codigo -> whiles .)
    MULTO           reduce using rule 91 (codigo -> whiles .)
    DIVO            reduce using rule 91 (codigo -> whiles .)
    SUMO            reduce using rule 91 (codigo -> whiles .)


state 32

    (92) codigo -> forloops .

    P_CLOSE         reduce using rule 92 (codigo -> forloops .)
    CASE            reduce using rule 92 (codigo -> forloops .)
    REPEAT          reduce using rule 92 (codigo -> forloops .)
    WHILE           reduce using rule 92 (codigo -> forloops .)
    FOR             reduce using rule 92 (codigo -> forloops .)
    DEF             reduce using rule 92 (codigo -> forloops .)
    PUT             reduce using rule 92 (codigo -> forloops .)
    CUP             reduce using rule 92 (codigo -> forloops .)
    CDOWN           reduce using rule 92 (codigo -> forloops .)
    CLEFT           reduce using rule 92 (codigo -> forloops .)
    CRIGHT          reduce using rule 92 (codigo -> forloops .)
    POS             reduce using rule 92 (codigo -> forloops .)
    POSX            reduce using rule 92 (codigo -> forloops .)
    POSY            reduce using rule 92 (codigo -> forloops .)
    COLOR           reduce using rule 92 (codigo -> forloops .)
    DOWN            reduce using rule 92 (codigo -> forloops .)
    UP              reduce using rule 92 (codigo -> forloops .)
    BEG             reduce using rule 92 (codigo -> forloops .)
    ADDO            reduce using rule 92 (codigo -> forloops .)
    SUBSTR          reduce using rule 92 (codigo -> forloops .)
    EQUAL           reduce using rule 92 (codigo -> forloops .)
    AND             reduce using rule 92 (codigo -> forloops .)
    OR              reduce using rule 92 (codigo -> forloops .)
    GREATER         reduce using rule 92 (codigo -> forloops .)
    SMALLER         reduce using rule 92 (codigo -> forloops .)
    RANDOM          reduce using rule 92 (codigo -> forloops .)
    MULTO           reduce using rule 92 (codigo -> forloops .)
    DIVO            reduce using rule 92 (codigo -> forloops .)
    SUMO            reduce using rule 92 (codigo -> forloops .)


state 33

    (6) sentencia -> operation .

    P_CLOSE         reduce using rule 6 (sentencia -> operation .)
    CASE            reduce using rule 6 (sentencia -> operation .)
    REPEAT          reduce using rule 6 (sentencia -> operation .)
    WHILE           reduce using rule 6 (sentencia -> operation .)
    FOR             reduce using rule 6 (sentencia -> operation .)
    DEF             reduce using rule 6 (sentencia -> operation .)
    PUT             reduce using rule 6 (sentencia -> operation .)
    CUP             reduce using rule 6 (sentencia -> operation .)
    CDOWN           reduce using rule 6 (sentencia -> operation .)
    CLEFT           reduce using rule 6 (sentencia -> operation .)
    CRIGHT          reduce using rule 6 (sentencia -> operation .)
    POS             reduce using rule 6 (sentencia -> operation .)
    POSX            reduce using rule 6 (sentencia -> operation .)
    POSY            reduce using rule 6 (sentencia -> operation .)
    COLOR           reduce using rule 6 (sentencia -> operation .)
    DOWN            reduce using rule 6 (sentencia -> operation .)
    UP              reduce using rule 6 (sentencia -> operation .)
